ADM0_NAME,ADM1_NAME,ADM1_CODE,flow_name,metric,value
Burundi,Bubanza,40542,acid_so2,cf_mean,1.0544941
Burundi,Bujumbura Mairie,40543,acid_so2,cf_mean,1.0562124
Burundi,Bujumbura Rural,40544,acid_so2,cf_mean,1.0562124
Burundi,Bururi,40545,acid_so2,cf_mean,1.0562124
Burundi,Cankuzo,40546,acid_so2,cf_mean,1.0736154
Burundi,Cibitoke,40547,acid_so2,cf_mean,1.0433472
Burundi,Gitega,40548,acid_so2,cf_mean,1.0581714
Burundi,Karuzi,40549,acid_so2,cf_mean,1.0730449
Burundi,Kayanza,40550,acid_so2,cf_mean,1.0498556
Burundi,Kirundo,40551,acid_so2,cf_mean,1.1193497
Burundi,Makamba,40552,acid_so2,cf_mean,1.057371
Burundi,Muramvya,40553,acid_so2,cf_mean,1.0562124
Burundi,Muyinga,40554,acid_so2,cf_mean,1.1227305
Burundi,Mwaro,40555,acid_so2,cf_mean,1.0562124
Burundi,Ngozi,40556,acid_so2,cf_mean,1.0693256
Burundi,Rutana,40557,acid_so2,cf_mean,1.0629201
Burundi,Ruyigi,40558,acid_so2,cf_mean,1.0655422
Bassas da India,Administrative unit not available,592,acid_so2,cf_mean,0.5826798
British Indian Ocean Territory,Administrative unit not available,696,acid_so2,cf_mean,0.08126996
Comoros,Anjouan,967,acid_so2,cf_mean,0.36385038
Comoros,Moheli,968,acid_so2,cf_mean,0.36385038
Comoros,Ngazidja,969,acid_so2,cf_mean,0.36385038
Djibouti,Ali Sabieh,1093,acid_so2,cf_mean,0.49641523
Djibouti,Dikhil,1094,acid_so2,cf_mean,0.4902295
Djibouti,Djibouti,1095,acid_so2,cf_mean,0.49737754
Djibouti,Obock,1096,acid_so2,cf_mean,0.49737754
Djibouti,Tadjourah,1097,acid_so2,cf_mean,0.49389443
Eritrea,Anseba,1205,acid_so2,cf_mean,0.59035224
Eritrea,Archipelagos,1206,acid_so2,cf_mean,0.5998276
Eritrea,Debub,1207,acid_so2,cf_mean,0.65346485
Eritrea,Debubawi Keih Bahri,1208,acid_so2,cf_mean,0.5274433
Eritrea,Gash Barka,1209,acid_so2,cf_mean,0.5956373
Eritrea,Maekel,1210,acid_so2,cf_mean,0.5688869
Eritrea,Semenawi Keih Bahri,1211,acid_so2,cf_mean,0.5853999
Ethiopia,Addis Ababa,1227,acid_so2,cf_mean,0.5949164
Ethiopia,Afar,1228,acid_so2,cf_mean,0.5071507
Ethiopia,Amhara,1229,acid_so2,cf_mean,0.57073367
Ethiopia,Beneshangul Gumu,1230,acid_so2,cf_mean,0.623816
Ethiopia,Dire Dawa,1231,acid_so2,cf_mean,0.47642335
Ethiopia,Gambela,1232,acid_so2,cf_mean,0.6811709
Ethiopia,Hareri,1233,acid_so2,cf_mean,0.47642335
Ethiopia,Oromia,47678,acid_so2,cf_mean,0.6086202
Ethiopia,SNNPR,1236,acid_so2,cf_mean,0.64683044
Ethiopia,Somali,47679,acid_so2,cf_mean,0.60573035
Ethiopia,Tigray,1237,acid_so2,cf_mean,0.64421517
Europa Island,Administrative unit not available,1238,acid_so2,cf_mean,0.52429026
Glorioso Island,Administrative unit not available,1335,acid_so2,cf_mean,0.31293908
Ilemi triangle,Administrative unit not available,61033,acid_so2,cf_mean,0.791027
Juan de Nova Island,Administrative unit not available,1713,acid_so2,cf_mean,0.39705598
Kenya,Central,51325,acid_so2,cf_mean,0.8923335
Kenya,Coast,51326,acid_so2,cf_mean,0.61944306
Kenya,Eastern,51327,acid_so2,cf_mean,0.7188638
Kenya,Nairobi,51328,acid_so2,cf_mean,0.6862862
Kenya,North Eastern,51329,acid_so2,cf_mean,1.0755572
Kenya,Nyanza,51330,acid_so2,cf_mean,0.8411431
Kenya,Rift Valley,51331,acid_so2,cf_mean,0.8133619
Kenya,Western,51332,acid_so2,cf_mean,0.8397877
Madagascar,Alaotra Mangoro,41750,acid_so2,cf_mean,0.6095609
Madagascar,Amoron I Mania,41751,acid_so2,cf_mean,0.7587921
Madagascar,Analamanga,41752,acid_so2,cf_mean,0.529942
Madagascar,Analanjirofo,41753,acid_so2,cf_mean,0.5543187
Madagascar,Androy,41754,acid_so2,cf_mean,0.7184793
Madagascar,Anosy,41755,acid_so2,cf_mean,0.7056258
Madagascar,Atsimo Andrefana,41756,acid_so2,cf_mean,0.8791942
Madagascar,Atsimo Atsinanana,41757,acid_so2,cf_mean,0.633863
Madagascar,Atsinanana,41758,acid_so2,cf_mean,0.61284477
Madagascar,Betsiboka,41759,acid_so2,cf_mean,0.46356505
Madagascar,Boeny,41760,acid_so2,cf_mean,0.34333107
Madagascar,Bongolava,41761,acid_so2,cf_mean,0.49473774
Madagascar,Diana,41762,acid_so2,cf_mean,0.46632528
Madagascar,Haute Matsiatra,41763,acid_so2,cf_mean,0.7508435
Madagascar,Ihorombe,41764,acid_so2,cf_mean,0.74109304
Madagascar,Itasy,41765,acid_so2,cf_mean,0.634476
Madagascar,Melaky,41766,acid_so2,cf_mean,0.40226686
Madagascar,Menabe,41767,acid_so2,cf_mean,0.71826696
Madagascar,Sava,41768,acid_so2,cf_mean,0.44886702
Madagascar,Sofia,41769,acid_so2,cf_mean,0.5139005
Madagascar,Vakinankaratra,41770,acid_so2,cf_mean,0.7473507
Madagascar,Vatovavy Fitovinany,41771,acid_so2,cf_mean,0.5335602
Mozambique,Cabo Delgado,2112,acid_so2,cf_mean,0.6947218
Mozambique,Gaza,2113,acid_so2,cf_mean,1.1321284
Mozambique,Inhambane,2114,acid_so2,cf_mean,1.2380263
Mozambique,Manica,2115,acid_so2,cf_mean,1.0071054
Mozambique,Nampula,2118,acid_so2,cf_mean,0.6671419
Mozambique,Niassa,2119,acid_so2,cf_mean,1.0888948
Mozambique,Sofala,2120,acid_so2,cf_mean,0.8594692
Mozambique,Tete,2121,acid_so2,cf_mean,1.1200719
Mozambique,Zambezia,2122,acid_so2,cf_mean,0.74739975
Mozambique,Maputo,41373,acid_so2,cf_mean,0.61279064
Mozambique,Lago niassa,65246,acid_so2,cf_mean,1.7566763
Mauritius,Administrative unit not available,2017,acid_so2,cf_mean,0.10967897
Mauritius,Black River,2018,acid_so2,cf_mean,0.14796256
Mauritius,Flacq,2019,acid_so2,cf_mean,0.11864331
Mauritius,Grand Port,2020,acid_so2,cf_mean,0.119254075
Mauritius,Moka,2021,acid_so2,cf_mean,0.12315345
Mauritius,Pamplemousses,2022,acid_so2,cf_mean,0.12251967
Mauritius,Plaines Wilhems,2023,acid_so2,cf_mean,0.13605113
Mauritius,Port Louis,2024,acid_so2,cf_mean,0.13082081
Mauritius,Riviere Du Rempart,2025,acid_so2,cf_mean,0.118803315
Mauritius,Savanne,2026,acid_so2,cf_mean,0.13417755
Malawi,Central Region,1888,acid_so2,cf_mean,1.6233644
Malawi,Northern Region,1889,acid_so2,cf_mean,1.4730521
Malawi,Southern Region,1890,acid_so2,cf_mean,1.0183818
Malawi,Area under National Administration,65268,acid_so2,cf_mean,1.4803448
Mayotte,Administrative unit not available,2027,acid_so2,cf_mean,0.31344825
Réunion,Arrondissement_du_vent,2590,acid_so2,cf_mean,0.23161307
Réunion,Arrondissement_souse_le_vent,2591,acid_so2,cf_mean,0.26541868
Rwanda,East/Iburasirazuba,21969,acid_so2,cf_mean,1.132024
Rwanda,Kigali City/Umujyi wa Kigali,21970,acid_so2,cf_mean,1.1236615
Rwanda,North/Amajyaruguru,21971,acid_so2,cf_mean,1.0708742
Rwanda,South/Amajyepfo,21972,acid_so2,cf_mean,1.0441306
Rwanda,West/Iburengerazuba,21973,acid_so2,cf_mean,1.0424153
Somalia,Awdal,2688,acid_so2,cf_mean,0.46621147
Somalia,Bakool,2689,acid_so2,cf_mean,0.725352
Somalia,Bari,2690,acid_so2,cf_mean,0.31973672
Somalia,Bay,2691,acid_so2,cf_mean,0.7437979
Somalia,Banadir,2692,acid_so2,cf_mean,1.2517571
Somalia,Galgaduud,2693,acid_so2,cf_mean,1.4368722
Somalia,Gedo,2694,acid_so2,cf_mean,1.4736104
Somalia,Hiraan,2695,acid_so2,cf_mean,2.299384
Somalia,Juba Hoose,2696,acid_so2,cf_mean,0.9580329
Somalia,Shabelle Hoose,2697,acid_so2,cf_mean,0.8642516
Somalia,Juba Dhexe,2698,acid_so2,cf_mean,1.2484386
Somalia,Shabelle Dhexe,2699,acid_so2,cf_mean,2.114725
Somalia,Mudug,2700,acid_so2,cf_mean,0.398201
Somalia,Nugaal,2701,acid_so2,cf_mean,0.34745678
Somalia,Sanaag,2702,acid_so2,cf_mean,0.37184408
Somalia,Sool,2703,acid_so2,cf_mean,0.3742427
Somalia,Togdheer,2704,acid_so2,cf_mean,0.41277266
Somalia,Woqooyi Galbeed,2705,acid_so2,cf_mean,0.44799343
South Sudan,El Buheyrat,2746,acid_so2,cf_mean,0.96609974
South Sudan,Unity,2747,acid_so2,cf_mean,0.9864164
South Sudan,Central Equatoria,2748,acid_so2,cf_mean,1.0256586
South Sudan,Eastern Equatoria,2750,acid_so2,cf_mean,0.80444497
South Sudan,Jonglei,2751,acid_so2,cf_mean,0.7706609
South Sudan,Northern Bahr El Ghazal,2754,acid_so2,cf_mean,1.4261283
South Sudan,Warab,2765,acid_so2,cf_mean,1.12676
South Sudan,Western Bahr El Ghazal,2766,acid_so2,cf_mean,1.5004693
South Sudan,Western Equatoria,2768,acid_so2,cf_mean,1.1234143
South Sudan,Upper Nile,37021,acid_so2,cf_mean,0.7418783
Seychelles,Aldabra,61135,acid_so2,cf_mean,0.32180366
Seychelles,Alphonse,61136,acid_so2,cf_mean,0.21325575
Seychelles,Anse Aux Pins,61137,acid_so2,cf_mean,0.16369161
Seychelles,Anse Boileau,61138,acid_so2,cf_mean,0.16369161
Seychelles,Anse Etoile,61139,acid_so2,cf_mean,0.16369161
Seychelles,Anse Royale,61140,acid_so2,cf_mean,0.16369161
Seychelles,Aride,61141,acid_so2,cf_mean,0.16369161
Seychelles,Assumption,61142,acid_so2,cf_mean,0.32180366
Seychelles,Astove,61143,acid_so2,cf_mean,0.29199833
Seychelles,Au Cap,61144,acid_so2,cf_mean,0.16369161
Seychelles,Baie Lazare,61145,acid_so2,cf_mean,0.16369161
Seychelles,Beau Vallon,61146,acid_so2,cf_mean,0.16369161
Seychelles,Bel Air,61147,acid_so2,cf_mean,0.16369161
Seychelles,Belombre,61148,acid_so2,cf_mean,0.16369161
Seychelles,Bijoutier,61149,acid_so2,cf_mean,0.2088809
Seychelles,Bird,61150,acid_so2,cf_mean,0.16369161
Seychelles,Cascade,61153,acid_so2,cf_mean,0.16369161
Seychelles,Cerf Island,61154,acid_so2,cf_mean,0.16369161
Seychelles,Conception,61155,acid_so2,cf_mean,0.16369161
Seychelles,Cosmoledo,61156,acid_so2,cf_mean,0.29417512
Seychelles,Cousin,61157,acid_so2,cf_mean,0.16369161
Seychelles,Cousine,61158,acid_so2,cf_mean,0.16369161
Seychelles,Curieuse,61159,acid_so2,cf_mean,0.16369161
Seychelles,Darros,61160,acid_so2,cf_mean,0.21571545
Seychelles,Denis,61161,acid_so2,cf_mean,0.16369161
Seychelles,Desnoeufs,61162,acid_so2,cf_mean,0.21571545
Seychelles,Desroches,61163,acid_so2,cf_mean,0.21571545
Seychelles,English River,61164,acid_so2,cf_mean,0.16369161
Seychelles,Farquhar,61165,acid_so2,cf_mean,0.24852754
Seychelles,Felicite,61166,acid_so2,cf_mean,0.16369161
Seychelles,Fregate,61167,acid_so2,cf_mean,0.16369161
Seychelles,Glacis,61168,acid_so2,cf_mean,0.16369161
Seychelles,Grand Anse Mahe,61169,acid_so2,cf_mean,0.16369161
Seychelles,Grande Soeur,61170,acid_so2,cf_mean,0.16369161
Seychelles,Ile du Sud,61174,acid_so2,cf_mean,0.21571545
Seychelles,La Digue,61178,acid_so2,cf_mean,0.16369161
Seychelles,Les Mamelles,61179,acid_so2,cf_mean,0.16369161
Seychelles,Marie-Louise,61182,acid_so2,cf_mean,0.21571545
Seychelles,Mont Buxton,61183,acid_so2,cf_mean,0.16369161
Seychelles,Mont Fleuri,61184,acid_so2,cf_mean,0.16369161
Seychelles,North Island,61186,acid_so2,cf_mean,0.16369161
Seychelles,Petite Soeur,61187,acid_so2,cf_mean,0.16369161
Seychelles,Plaisance,61188,acid_so2,cf_mean,0.16369161
Seychelles,Platte,61189,acid_so2,cf_mean,0.17087545
Seychelles,Pointe Larue,61190,acid_so2,cf_mean,0.16369161
Seychelles,Poivre,61191,acid_so2,cf_mean,0.21571545
Seychelles,Port Glaud,61192,acid_so2,cf_mean,0.16369161
Seychelles,Praslin,61193,acid_so2,cf_mean,0.16369161
Seychelles,Providence,61194,acid_so2,cf_mean,0.24852754
Seychelles,Remire,61195,acid_so2,cf_mean,0.21571545
Seychelles,Roche Caiman,61196,acid_so2,cf_mean,0.16369161
Seychelles,Silhouette,61199,acid_so2,cf_mean,0.16369161
Seychelles,St Louis,61200,acid_so2,cf_mean,0.16369161
Seychelles,St. Francois,61201,acid_so2,cf_mean,0.2088809
Seychelles,St. Joseph Atoll,61202,acid_so2,cf_mean,0.21571545
Seychelles,St. Pierre,61203,acid_so2,cf_mean,0.24852754
Seychelles,Ste Anne,61204,acid_so2,cf_mean,0.16369161
Seychelles,Takamaka,61205,acid_so2,cf_mean,0.16369161
Seychelles,Therese,61206,acid_so2,cf_mean,0.16369161
Seychelles,Coetivy,61207,acid_so2,cf_mean,0.16794476
Tromelin Island,Administrative unit not available,2992,acid_so2,cf_mean,0.2001191
United Republic of Tanzania,Arusha,48357,acid_so2,cf_mean,0.6771748
United Republic of Tanzania,Dar-es-salaam,48358,acid_so2,cf_mean,0.5954335
United Republic of Tanzania,Dodoma,48359,acid_so2,cf_mean,0.6546615
United Republic of Tanzania,Geita,115002,acid_so2,cf_mean,1.0642632
United Republic of Tanzania,Iringa,115003,acid_so2,cf_mean,0.7104113
United Republic of Tanzania,Kagera,115004,acid_so2,cf_mean,1.1140171
United Republic of Tanzania,Kaskazini Pemba,48371,acid_so2,cf_mean,0.58726513
United Republic of Tanzania,Kaskazini Unguja,48372,acid_so2,cf_mean,0.5981965
United Republic of Tanzania,Katavi,115005,acid_so2,cf_mean,0.866686
United Republic of Tanzania,Kigoma,48362,acid_so2,cf_mean,1.0737611
United Republic of Tanzania,Kilimanjaro,48363,acid_so2,cf_mean,0.60053116
United Republic of Tanzania,Kusini Pemba,48378,acid_so2,cf_mean,0.5981965
United Republic of Tanzania,Kusini Unguja,48379,acid_so2,cf_mean,0.5981965
United Republic of Tanzania,Lindi,48364,acid_so2,cf_mean,0.7657801
United Republic of Tanzania,Manyara,48365,acid_so2,cf_mean,0.6541707
United Republic of Tanzania,Mara,48366,acid_so2,cf_mean,0.8524823
United Republic of Tanzania,Mbeya,48367,acid_so2,cf_mean,0.8596157
United Republic of Tanzania,Mjini Magharibi,48382,acid_so2,cf_mean,0.5981965
United Republic of Tanzania,Morogoro,48368,acid_so2,cf_mean,0.6764098
United Republic of Tanzania,Mtwara,48369,acid_so2,cf_mean,0.77580947
United Republic of Tanzania,Mwanza,115006,acid_so2,cf_mean,0.90357316
United Republic of Tanzania,Njombe,115007,acid_so2,cf_mean,0.94377524
United Republic of Tanzania,Pwani,48373,acid_so2,cf_mean,0.5911175
United Republic of Tanzania,Rukwa,115008,acid_so2,cf_mean,0.96776235
United Republic of Tanzania,Ruvuma,48375,acid_so2,cf_mean,0.9228048
United Republic of Tanzania,Shinyanga,115009,acid_so2,cf_mean,0.8320271
United Republic of Tanzania,Simiyu,115010,acid_so2,cf_mean,0.79424596
United Republic of Tanzania,Singida,48377,acid_so2,cf_mean,0.7401606
United Republic of Tanzania,Tabora,48380,acid_so2,cf_mean,0.80928487
United Republic of Tanzania,Tanga,48381,acid_so2,cf_mean,0.5932076
Uganda,Adjumani,3104,acid_so2,cf_mean,1.1090988
Uganda,Busia,3110,acid_so2,cf_mean,0.8307577
Uganda,Hoima,3112,acid_so2,cf_mean,1.0313319
Uganda,Jinja,3114,acid_so2,cf_mean,0.8307577
Uganda,Kabale,3115,acid_so2,cf_mean,1.0837387
Uganda,Kalangala,3117,acid_so2,cf_mean,0.86054736
Uganda,Kasese,3121,acid_so2,cf_mean,1.0831198
Uganda,Kibaale,3123,acid_so2,cf_mean,0.93979913
Uganda,Kisoro,3125,acid_so2,cf_mean,1.0447706
Uganda,Moyo,3136,acid_so2,cf_mean,1.1190879
Uganda,Ntungamo,3141,acid_so2,cf_mean,0.9588154
Uganda,Ssembabule,3145,acid_so2,cf_mean,0.87741166
Uganda,Kabarole,42180,acid_so2,cf_mean,0.88237995
Uganda,Kaberamaido,42181,acid_so2,cf_mean,0.9539855
Uganda,Kampala,42182,acid_so2,cf_mean,0.8335019
Uganda,Kamwenge,42183,acid_so2,cf_mean,0.87741166
Uganda,Kanungu,42184,acid_so2,cf_mean,1.2575701
Uganda,Kayunga,42185,acid_so2,cf_mean,0.8869674
Uganda,Mayuge,42189,acid_so2,cf_mean,0.8310799
Uganda,Nakasongola,42195,acid_so2,cf_mean,0.9998756
Uganda,Rukungiri,42197,acid_so2,cf_mean,1.2271934
Uganda,Wakiso,42200,acid_so2,cf_mean,0.86026734
Uganda,Yumbe,42201,acid_so2,cf_mean,1.1190879
Uganda,Amolatar,47067,acid_so2,cf_mean,0.9634517
Uganda,Amuria,47068,acid_so2,cf_mean,0.9539855
Uganda,Butaleja,47071,acid_so2,cf_mean,0.83984274
Uganda,Ibanda,47072,acid_so2,cf_mean,0.87741166
Uganda,Isingiro,47073,acid_so2,cf_mean,0.9052198
Uganda,Kaabong,47074,acid_so2,cf_mean,0.8230352
Uganda,Kaliro,47075,acid_so2,cf_mean,0.92174363
Uganda,Katakwi,47078,acid_so2,cf_mean,0.9539855
Uganda,Kiruhura,47079,acid_so2,cf_mean,0.87741166
Uganda,Koboko,47080,acid_so2,cf_mean,1.1190879
Uganda,Luwero,47083,acid_so2,cf_mean,0.8688745
Uganda,Mbale,47085,acid_so2,cf_mean,0.905425
Uganda,Mbarara,47086,acid_so2,cf_mean,0.87741166
Uganda,Mityana,47087,acid_so2,cf_mean,0.87741166
Uganda,Mubende,47088,acid_so2,cf_mean,0.87741166
Uganda,Nakaseke,47089,acid_so2,cf_mean,0.9689933
Uganda,Tororo,47090,acid_so2,cf_mean,0.8307577
Uganda,Budaka,747,acid_so2,cf_mean,0.92750806
Uganda,Abim,743,acid_so2,cf_mean,0.93965256
Uganda,Amuru,745,acid_so2,cf_mean,1.0739188
Uganda,Buliisa,753,acid_so2,cf_mean,1.0313319
Uganda,Kotido,765,acid_so2,cf_mean,0.8763605
Uganda,Namutumba,774,acid_so2,cf_mean,0.8457313
Uganda,Maracha,780,acid_so2,cf_mean,1.1190879
Uganda,Oyam,782,acid_so2,cf_mean,0.9951842
Uganda,Dokolo,789,acid_so2,cf_mean,0.9539855
Uganda,Arua,1057,acid_so2,cf_mean,1.0707382
Uganda,Manafwa,769,acid_so2,cf_mean,0.83848315
Uganda,Bukedea,788,acid_so2,cf_mean,0.9539855
Uganda,Bududa,1080,acid_so2,cf_mean,0.9346907
Uganda,Rakai,1371,acid_so2,cf_mean,0.88706803
Uganda,Lyantonde,1372,acid_so2,cf_mean,0.87741166
Uganda,Amudat,744,acid_so2,cf_mean,0.9456404
Uganda,Buikwe,749,acid_so2,cf_mean,0.8307577
Uganda,Buyende,756,acid_so2,cf_mean,0.9523434
Uganda,Kamuli,760,acid_so2,cf_mean,0.87201446
Uganda,Kitgum,763,acid_so2,cf_mean,0.8230352
Uganda,Lamwo,767,acid_so2,cf_mean,0.899276
Uganda,Nakapiripirit,773,acid_so2,cf_mean,0.9539855
Uganda,Nebbi,776,acid_so2,cf_mean,1.0313319
Uganda,Otuke,781,acid_so2,cf_mean,0.9539855
Uganda,Zombo,787,acid_so2,cf_mean,1.0313319
Uganda,Kyegegwa,1361,acid_so2,cf_mean,0.87741166
Uganda,Kyenjojo,1362,acid_so2,cf_mean,0.87741166
Uganda,Apac,746,acid_so2,cf_mean,0.9828835
Uganda,Bugiri,748,acid_so2,cf_mean,0.8307577
Uganda,Bukomansimbi,750,acid_so2,cf_mean,0.87741166
Uganda,Bukwo,751,acid_so2,cf_mean,0.9539855
Uganda,Bulambuli,752,acid_so2,cf_mean,0.9539855
Uganda,Bundibugyo,754,acid_so2,cf_mean,0.98999363
Uganda,Bushenyi,755,acid_so2,cf_mean,0.9115718
Uganda,Butambala,757,acid_so2,cf_mean,0.87741166
Uganda,Iganga,758,acid_so2,cf_mean,0.8307577
Uganda,Kalungu,759,acid_so2,cf_mean,0.87741166
Uganda,Kapchorwa,761,acid_so2,cf_mean,0.9539855
Uganda,Sheema,762,acid_so2,cf_mean,0.87741166
Uganda,Kole,764,acid_so2,cf_mean,0.9539855
Uganda,Kween,766,acid_so2,cf_mean,0.9539855
Uganda,Luuka,768,acid_so2,cf_mean,0.8439221
Uganda,Masaka,770,acid_so2,cf_mean,0.87741166
Uganda,Masindi,771,acid_so2,cf_mean,1.0313319
Uganda,Moroto,772,acid_so2,cf_mean,0.94452274
Uganda,Napak,775,acid_so2,cf_mean,0.9539855
Uganda,Ngora,777,acid_so2,cf_mean,0.9539855
Uganda,Buhweju,778,acid_so2,cf_mean,0.87741166
Uganda,Ntoroko,779,acid_so2,cf_mean,0.9658911
Uganda,Pader,783,acid_so2,cf_mean,0.90588576
Uganda,Rubirizi,784,acid_so2,cf_mean,1.0818179
Uganda,Sironko,785,acid_so2,cf_mean,0.9539855
Uganda,Soroti,786,acid_so2,cf_mean,0.9539855
Uganda,Agago,790,acid_so2,cf_mean,0.9074761
Uganda,Alebtong,852,acid_so2,cf_mean,0.9539855
Uganda,Buvuma,1082,acid_so2,cf_mean,0.8313076
Uganda,Gomba,1086,acid_so2,cf_mean,0.87741166
Uganda,Gulu,1089,acid_so2,cf_mean,1.0228173
Uganda,Kiboga,1234,acid_so2,cf_mean,0.89235675
Uganda,Kibuku,1235,acid_so2,cf_mean,0.9306412
Uganda,Kiryandongo,1241,acid_so2,cf_mean,1.0313319
Uganda,Kumi,1261,acid_so2,cf_mean,0.9539855
Uganda,Kyankwanzi,1344,acid_so2,cf_mean,0.9964468
Uganda,Mitooma,1360,acid_so2,cf_mean,1.0459987
Uganda,Mpigi,1363,acid_so2,cf_mean,0.87741166
Uganda,Nwoya,1364,acid_so2,cf_mean,1.0313319
Uganda,Serere,1365,acid_so2,cf_mean,0.9539855
Uganda,Lwengo,1366,acid_so2,cf_mean,0.87741166
Uganda,Mukono,1367,acid_so2,cf_mean,0.8309548
Uganda,Namayingo,1368,acid_so2,cf_mean,0.8312299
Uganda,Pallisa,1369,acid_so2,cf_mean,0.9539855
Uganda,Lira,1370,acid_so2,cf_mean,0.9539855
Zambia,Central,3426,acid_so2,cf_mean,2.148939
Zambia,Copperbelt,3427,acid_so2,cf_mean,2.5229056
Zambia,Eastern,3428,acid_so2,cf_mean,1.5799024
Zambia,Luapula,3429,acid_so2,cf_mean,1.8436589
Zambia,Lusaka,3430,acid_so2,cf_mean,1.3239316
Zambia,North-Western,3431,acid_so2,cf_mean,1.7177651
Zambia,Northern,3432,acid_so2,cf_mean,1.4793869
Zambia,Southern,3433,acid_so2,cf_mean,1.1340902
Zambia,Western,3434,acid_so2,cf_mean,0.92997146
Zimbabwe,Manicaland,3437,acid_so2,cf_mean,0.87142736
Zimbabwe,Mashonaland Central,3438,acid_so2,cf_mean,0.94708496
Zimbabwe,Mashonaland West,3440,acid_so2,cf_mean,0.9922107
Zimbabwe,Masvingo,3441,acid_so2,cf_mean,1.1179975
Zimbabwe,Matabeleland South,3443,acid_so2,cf_mean,1.0189579
Zimbabwe,Midlands,3444,acid_so2,cf_mean,0.8599987
Zimbabwe,Bulawayo,3435,acid_so2,cf_mean,0.8316202
Zimbabwe,Harare,3436,acid_so2,cf_mean,0.8228701
Zimbabwe,Matabeleland North,69549,acid_so2,cf_mean,0.85885084
Zimbabwe,Mashonaland East,69550,acid_so2,cf_mean,0.84043694
Congo,Bouenza,970,acid_so2,cf_mean,1.2493587
Congo,Brazzaville,190432,acid_so2,cf_mean,1.1333483
Congo,Cuvette,971,acid_so2,cf_mean,1.4409449
Congo,Cuvette-Ouest,972,acid_so2,cf_mean,1.4621227
Congo,Kouilou,190433,acid_so2,cf_mean,0.80047226
Congo,Lekoumou,974,acid_so2,cf_mean,1.348199
Congo,Likouala,975,acid_so2,cf_mean,1.3340595
Congo,Niari,976,acid_so2,cf_mean,1.1425555
Congo,Plateaux,977,acid_so2,cf_mean,1.6402147
Congo,Point-Noire,190434,acid_so2,cf_mean,0.76142746
Congo,Pool,190431,acid_so2,cf_mean,1.2166504
Congo,Sangha,979,acid_so2,cf_mean,1.2530065
Equatorial Guinea,Annobon,1198,acid_so2,cf_mean,0.60326093
Equatorial Guinea,Bioko Norte,1199,acid_so2,cf_mean,0.8762066
Equatorial Guinea,Bioko Sur,1200,acid_so2,cf_mean,0.8762066
Equatorial Guinea,Centro Sur,1201,acid_so2,cf_mean,1.0569464
Equatorial Guinea,Kientem,1202,acid_so2,cf_mean,1.0554789
Equatorial Guinea,Litoral,1203,acid_so2,cf_mean,0.8159653
Equatorial Guinea,Welenzas,1204,acid_so2,cf_mean,1.0554789
Gabon,Estuaire,1275,acid_so2,cf_mean,0.9745079
Gabon,Haut-Ogooue,1276,acid_so2,cf_mean,1.4830728
Gabon,Moyen-Ogooue,1277,acid_so2,cf_mean,1.1239738
Gabon,Ngounie,1278,acid_so2,cf_mean,1.0602888
Gabon,Nyanga,1279,acid_so2,cf_mean,0.89241326
Gabon,Ogooue-Ivindo,1280,acid_so2,cf_mean,1.2935154
Gabon,Ogooue-lolo,1281,acid_so2,cf_mean,1.3525873
Gabon,Ogooue-Maritime,1282,acid_so2,cf_mean,0.7617178
Gabon,Woleu-Ntem,1283,acid_so2,cf_mean,1.0739641
Chad,Biltine,870,acid_so2,cf_mean,0.79680675
Chad,Guera,873,acid_so2,cf_mean,1.2054383
Chad,Lac,875,acid_so2,cf_mean,10.769276
Chad,Logone Occidental,876,acid_so2,cf_mean,1.1650107
Chad,Salamat,881,acid_so2,cf_mean,1.040603
Chad,Batha Est,12904,acid_so2,cf_mean,2.4008875
Chad,Batha Ouest,12905,acid_so2,cf_mean,2.278814
Chad,Borkou,12907,acid_so2,cf_mean,0.83669287
Chad,Ennedi,12908,acid_so2,cf_mean,0.71323305
Chad,Tibesti,12909,acid_so2,cf_mean,0.7689823
Chad,Baguirmi,12910,acid_so2,cf_mean,1.5900291
Chad,Daraba,12911,acid_so2,cf_mean,2.127678
Chad,Hadjer Lamis,12912,acid_so2,cf_mean,2.447414
Chad,Barl El Gazal,12914,acid_so2,cf_mean,4.6516857
Chad,Kanem,12915,acid_so2,cf_mean,5.413407
Chad,Logone Oriental,12918,acid_so2,cf_mean,1.1618348
Chad,Mont De Lam,12919,acid_so2,cf_mean,1.1601516
Chad,Kabia,12920,acid_so2,cf_mean,1.193937
Chad,Mayo-Boneye,12921,acid_so2,cf_mean,1.2360823
Chad,Mayo-Dala,12922,acid_so2,cf_mean,1.1908661
Chad,Barh Koh,12923,acid_so2,cf_mean,1.2026606
Chad,Lac Iro,12924,acid_so2,cf_mean,1.0898066
Chad,Mandoul,12925,acid_so2,cf_mean,1.2479855
Chad,Assongha,12926,acid_so2,cf_mean,0.9166784
Chad,Ouaddai,12927,acid_so2,cf_mean,0.95065886
Chad,Sila,12928,acid_so2,cf_mean,0.9960545
Chad,Tandjile Est,12930,acid_so2,cf_mean,1.1913065
Chad,Tandjile Ouest,12931,acid_so2,cf_mean,1.1923697
Sao Tome and Principe,Principe,2620,acid_so2,cf_mean,0.63752365
Sao Tome and Principe,Sao Tome,2621,acid_so2,cf_mean,0.61155576
